Launching kernel...
stop time: 8303
elapsed time: 20

Block index: 6
kernel id: 39
SM id: 6
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 7
kernel id: 39
SM id: 7
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 8
kernel id: 39
SM id: 8
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 9
kernel id: 39
SM id: 9
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 10
kernel id: 39
SM id: 10
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 11
kernel id: 39
SM id: 11
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 12
kernel id: 39
SM id: 12
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 13
kernel id: 39
SM id: 13
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 14
kernel id: 39
SM id: 14
start time: 8283
stop time: 8303
elapsed time: 20

=========================================
Block index: 0
kernel id: 40
SM id: 0
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 1
kernel id: 40
SM id: 1
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 2
kernel id: 40
SM id: 2
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 3
kernel id: 40
SM id: 3
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 4
kernel id: 40
SM id: 4
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 5
kernel id: 40
SM id: 5
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 6
kernel id: 40
SM id: 6
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 7
kernel id: 40
SM id: 7
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 8
kernel id: 40
SM id: 8
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 9
kernel id: 40
SM id: 9
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 10
kernel id: 40
SM id: 10
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 11
kernel id: 40
SM id: 11
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 12
kernel id: 40
SM id: 12
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 13
kernel id: 40
SM id: 13
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 14
kernel id: 40
SM id: 14
start time: 8283
stop time: 8303
elapsed time: 20

=========================================
Block index: 0
kernel id: 41
SM id: 0
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 1
kernel id: 41
SM id: 1
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 2
kernel id: 41
SM id: 2
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 3
kernel id: 41
SM id: 3
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 4
kernel id: 41
SM id: 4
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 5
kernel id: 41
SM id: 5
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 6
kernel id: 41
SM id: 6
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 7
kernel id: 41
SM id: 7
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 8
kernel id: 41
SM id: 8
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 9
kernel id: 41
SM id: 9
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 10
kernel id: 41
SM id: 10
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 11
kernel id: 41
SM id: 11
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 12
kernel id: 41
SM id: 12
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 13
kernel id: 41
SM id: 13
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 14
kernel id: 41
SM id: 14
start time: 8283
stop time: 8303
elapsed time: 20

=========================================
Block index: 0
kernel id: 42
SM id: 0
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 1
kernel id: 42
SM id: 1
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 2
kernel id: 42
SM id: 2
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 3
kernel id: 42
SM id: 3
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 4
kernel id: 42
SM id: 4
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 5
kernel id: 42
SM id: 5
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 6
kernel id: 42
SM id: 6
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 7
kernel id: 42
SM id: 7
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 8
kernel id: 42
SM id: 8
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 9
kernel id: 42
SM id: 9
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 10
kernel id: 42
SM id: 10
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 11
kernel id: 42
SM id: 11
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 12
kernel id: 42
SM id: 12
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 13
kernel id: 42
SM id: 13
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 14
kernel id: 42
SM id: 14
start time: 8283
stop time: 8303
elapsed time: 20

=========================================
Block index: 0
kernel id: 43
SM id: 0
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 1
kernel id: 43
SM id: 1
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 2
kernel id: 43
SM id: 2
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 3
kernel id: 43
SM id: 3
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 4
kernel id: 43
SM id: 4
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 5
kernel id: 43
SM id: 5
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 6
kernel id: 43
SM id: 6
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 7
kernel id: 43
SM id: 7
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 8
kernel id: 43
SM id: 8
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 9
kernel id: 43
SM id: 9
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 10
kernel id: 43
SM id: 10
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 11
kernel id: 43
SM id: 11
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 12
kernel id: 43
SM id: 12
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 13
kernel id: 43
SM id: 13
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 14
kernel id: 43
SM id: 14
start time: 8283
stop time: 8303
elapsed time: 20

=========================================
Block index: 0
kernel id: 44
SM id: 0
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 1
kernel id: 44
SM id: 1
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 2
kernel id: 44
SM id: 2
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 3
kernel id: 44
SM id: 3
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 4
kernel id: 44
SM id: 4
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 5
kernel id: 44
SM id: 5
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 6
kernel id: 44
SM id: 6
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 7
kernel id: 44
SM id: 7
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 8
kernel id: 44
SM id: 8
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 9
kernel id: 44
SM id: 9
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 10
kernel id: 44
SM id: 10
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 11
kernel id: 44
SM id: 11
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 12
kernel id: 44
SM id: 12
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 13
kernel id: 44
SM id: 13
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 14
kernel id: 44
SM id: 14
start time: 8283
stop time: 8303
elapsed time: 20

=========================================
Block index: 0
kernel id: 45
SM id: 0
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 1
kernel id: 45
SM id: 1
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 2
kernel id: 45
SM id: 2
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 3
kernel id: 45
SM id: 3
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 4
kernel id: 45
SM id: 4
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 5
kernel id: 45
SM id: 5
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 6
kernel id: 45
SM id: 6
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 7
kernel id: 45
SM id: 7
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 8
kernel id: 45
SM id: 8
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 9
kernel id: 45
SM id: 9
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 10
kernel id: 45
SM id: 10
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 11
kernel id: 45
SM id: 11
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 12
kernel id: 45
SM id: 12
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 13
kernel id: 45
SM id: 13
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 14
kernel id: 45
SM id: 14
start time: 8283
stop time: 8303
elapsed time: 20

=========================================
Block index: 0
kernel id: 46
SM id: 0
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 1
kernel id: 46
SM id: 1
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 2
kernel id: 46
SM id: 2
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 3
kernel id: 46
SM id: 3
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 4
kernel id: 46
SM id: 4
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 5
kernel id: 46
SM id: 5
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 6
kernel id: 46
SM id: 6
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 7
kernel id: 46
SM id: 7
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 8
kernel id: 46
SM id: 8
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 9
kernel id: 46
SM id: 9
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 10
kernel id: 46
SM id: 10
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 11
kernel id: 46
SM id: 11
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 12
kernel id: 46
SM id: 12
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 13
kernel id: 46
SM id: 13
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 14
kernel id: 46
SM id: 14
start time: 8283
stop time: 8303
elapsed time: 20

=========================================
Block index: 0
kernel id: 47
SM id: 0
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 1
kernel id: 47
SM id: 1
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 2
kernel id: 47
SM id: 2
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 3
kernel id: 47
SM id: 3
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 4
kernel id: 47
SM id: 4
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 5
kernel id: 47
SM id: 5
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 6
kernel id: 47
SM id: 6
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 7
kernel id: 47
SM id: 7
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 8
kernel id: 47
SM id: 8
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 9
kernel id: 47
SM id: 9
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 10
kernel id: 47
SM id: 10
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 11
kernel id: 47
SM id: 11
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 12
kernel id: 47
SM id: 12
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 13
kernel id: 47
SM id: 13
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 14
kernel id: 47
SM id: 14
start time: 8283
stop time: 8303
elapsed time: 20

=========================================
Block index: 0
kernel id: 48
SM id: 0
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 1
kernel id: 48
SM id: 1
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 2
kernel id: 48
SM id: 2
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 3
kernel id: 48
SM id: 3
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 4
kernel id: 48
SM id: 4
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 5
kernel id: 48
SM id: 5
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 6
kernel id: 48
SM id: 6
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 7
kernel id: 48
SM id: 7
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 8
kernel id: 48
SM id: 8
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 9
kernel id: 48
SM id: 9
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 10
kernel id: 48
SM id: 10
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 11
kernel id: 48
SM id: 11
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 12
kernel id: 48
SM id: 12
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 13
kernel id: 48
SM id: 13
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 14
kernel id: 48
SM id: 14
start time: 8283
stop time: 8303
elapsed time: 20

=========================================
Block index: 0
kernel id: 49
SM id: 0
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 1
kernel id: 49
SM id: 1
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 2
kernel id: 49
SM id: 2
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 3
kernel id: 49
SM id: 3
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 4
kernel id: 49
SM id: 4
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 5
kernel id: 49
SM id: 5
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 6
kernel id: 49
SM id: 6
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 7
kernel id: 49
SM id: 7
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 8
kernel id: 49
SM id: 8
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 9
kernel id: 49
SM id: 9
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 10
kernel id: 49
SM id: 10
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 11
kernel id: 49
SM id: 11
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 12
kernel id: 49
SM id: 12
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 13
kernel id: 49
SM id: 13
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 14
kernel id: 49
SM id: 14
start time: 8283
stop time: 8303
elapsed time: 20

=========================================
Block index: 0
kernel id: 50
SM id: 0
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 1
kernel id: 50
SM id: 1
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 2
kernel id: 50
SM id: 2
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 3
kernel id: 50
SM id: 3
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 4
kernel id: 50
SM id: 4
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 5
kernel id: 50
SM id: 5
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 6
kernel id: 50
SM id: 6
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 7
kernel id: 50
SM id: 7
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 8
kernel id: 50
SM id: 8
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 9
kernel id: 50
SM id: 9
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 10
kernel id: 50
SM id: 10
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 11
kernel id: 50
SM id: 11
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 12
kernel id: 50
SM id: 12
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 13
kernel id: 50
SM id: 13
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 14
kernel id: 50
SM id: 14
start time: 8283
stop time: 8303
elapsed time: 20

=========================================
Block index: 0
kernel id: 51
SM id: 0
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 1
kernel id: 51
SM id: 1
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 2
kernel id: 51
SM id: 2
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 3
kernel id: 51
SM id: 3
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 4
kernel id: 51
SM id: 4
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 5
kernel id: 51
SM id: 5
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 6
kernel id: 51
SM id: 6
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 7
kernel id: 51
SM id: 7
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 8
kernel id: 51
SM id: 8
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 9
kernel id: 51
SM id: 9
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 10
kernel id: 51
SM id: 10
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 11
kernel id: 51
SM id: 11
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 12
kernel id: 51
SM id: 12
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 13
kernel id: 51
SM id: 13
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 14
kernel id: 51
SM id: 14
start time: 8283
stop time: 8303
elapsed time: 20

=========================================
Block index: 0
kernel id: 52
SM id: 0
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 1
kernel id: 52
SM id: 1
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 2
kernel id: 52
SM id: 2
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 3
kernel id: 52
SM id: 3
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 4
kernel id: 52
SM id: 4
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 5
kernel id: 52
SM id: 5
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 6
kernel id: 52
SM id: 6
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 7
kernel id: 52
SM id: 7
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 8
kernel id: 52
SM id: 8
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 9
kernel id: 52
SM id: 9
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 10
kernel id: 52
SM id: 10
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 11
kernel id: 52
SM id: 11
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 12
kernel id: 52
SM id: 12
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 13
kernel id: 52
SM id: 13
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 14
kernel id: 52
SM id: 14
start time: 8283
stop time: 8303
elapsed time: 20

=========================================
Block index: 0
kernel id: 53
SM id: 0
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 1
kernel id: 53
SM id: 1
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 2
kernel id: 53
SM id: 2
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 3
kernel id: 53
SM id: 3
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 4
kernel id: 53
SM id: 4
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 5
kernel id: 53
SM id: 5
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 6
kernel id: 53
SM id: 6
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 7
kernel id: 53
SM id: 7
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 8
kernel id: 53
SM id: 8
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 9
kernel id: 53
SM id: 9
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 10
kernel id: 53
SM id: 10
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 11
kernel id: 53
SM id: 11
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 12
kernel id: 53
SM id: 12
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 13
kernel id: 53
SM id: 13
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 14
kernel id: 53
SM id: 14
start time: 8283
stop time: 8303
elapsed time: 20

=========================================
Block index: 0
kernel id: 54
SM id: 0
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 1
kernel id: 54
SM id: 1
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 2
kernel id: 54
SM id: 2
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 3
kernel id: 54
SM id: 3
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 4
kernel id: 54
SM id: 4
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 5
kernel id: 54
SM id: 5
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 6
kernel id: 54
SM id: 6
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 7
kernel id: 54
SM id: 7
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 8
kernel id: 54
SM id: 8
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 9
kernel id: 54
SM id: 9
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 10
kernel id: 54
SM id: 10
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 11
kernel id: 54
SM id: 11
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 12
kernel id: 54
SM id: 12
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 13
kernel id: 54
SM id: 13
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 14
kernel id: 54
SM id: 14
start time: 8283
stop time: 8303
elapsed time: 20

=========================================
Block index: 0
kernel id: 55
SM id: 0
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 1
kernel id: 55
SM id: 1
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 2
kernel id: 55
SM id: 2
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 3
kernel id: 55
SM id: 3
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 4
kernel id: 55
SM id: 4
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 5
kernel id: 55
SM id: 5
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 6
kernel id: 55
SM id: 6
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 7
kernel id: 55
SM id: 7
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 8
kernel id: 55
SM id: 8
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 9
kernel id: 55
SM id: 9
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 10
kernel id: 55
SM id: 10
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 11
kernel id: 55
SM id: 11
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 12
kernel id: 55
SM id: 12
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 13
kernel id: 55
SM id: 13
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 14
kernel id: 55
SM id: 14
start time: 8283
stop time: 8303
elapsed time: 20

=========================================
Block index: 0
kernel id: 56
SM id: 0
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 1
kernel id: 56
SM id: 1
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 2
kernel id: 56
SM id: 2
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 3
kernel id: 56
SM id: 3
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 4
kernel id: 56
SM id: 4
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 5
kernel id: 56
SM id: 5
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 6
kernel id: 56
SM id: 6
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 7
kernel id: 56
SM id: 7
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 8
kernel id: 56
SM id: 8
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 9
kernel id: 56
SM id: 9
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 10
kernel id: 56
SM id: 10
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 11
kernel id: 56
SM id: 11
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 12
kernel id: 56
SM id: 12
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 13
kernel id: 56
SM id: 13
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 14
kernel id: 56
SM id: 14
start time: 8283
stop time: 8303
elapsed time: 20

=========================================
Block index: 0
kernel id: 57
SM id: 0
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 1
kernel id: 57
SM id: 1
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 2
kernel id: 57
SM id: 2
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 3
kernel id: 57
SM id: 3
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 4
kernel id: 57
SM id: 4
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 5
kernel id: 57
SM id: 5
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 6
kernel id: 57
SM id: 6
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 7
kernel id: 57
SM id: 7
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 8
kernel id: 57
SM id: 8
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 9
kernel id: 57
SM id: 9
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 10
kernel id: 57
SM id: 10
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 11
kernel id: 57
SM id: 11
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 12
kernel id: 57
SM id: 12
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 13
kernel id: 57
SM id: 13
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 14
kernel id: 57
SM id: 14
start time: 8283
stop time: 8303
elapsed time: 20

=========================================
Block index: 0
kernel id: 58
SM id: 0
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 1
kernel id: 58
SM id: 1
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 2
kernel id: 58
SM id: 2
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 3
kernel id: 58
SM id: 3
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 4
kernel id: 58
SM id: 4
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 5
kernel id: 58
SM id: 5
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 6
kernel id: 58
SM id: 6
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 7
kernel id: 58
SM id: 7
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 8
kernel id: 58
SM id: 8
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 9
kernel id: 58
SM id: 9
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 10
kernel id: 58
SM id: 10
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 11
kernel id: 58
SM id: 11
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 12
kernel id: 58
SM id: 12
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 13
kernel id: 58
SM id: 13
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 14
kernel id: 58
SM id: 14
start time: 8283
stop time: 8303
elapsed time: 20

=========================================
Block index: 0
kernel id: 59
SM id: 0
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 1
